route,file,status,reference_count,route_key,sample_references
/,app/page.tsx,reachable,331,/,app/(marketing)/components/buttonStyles.ts | app/(marketing)/components/CTAButton.tsx | app/(marketing)/components/LogoLockup.tsx | app/(marketing)/components/MarketingPageLayout.tsx | app/(marketing)/components/SectionHero.tsx | app/(marketing)/components/SectionPageShell.tsx
/:locale,app/[locale]/page.tsx,reachable,331,/,app/(marketing)/components/buttonStyles.ts | app/(marketing)/components/CTAButton.tsx | app/(marketing)/components/LogoLockup.tsx | app/(marketing)/components/MarketingPageLayout.tsx | app/(marketing)/components/SectionHero.tsx | app/(marketing)/components/SectionPageShell.tsx
/:locale/properties/advanced-search,app/[locale]/properties/advanced-search/page.tsx,reachable,331,/,app/(marketing)/components/buttonStyles.ts | app/(marketing)/components/CTAButton.tsx | app/(marketing)/components/LogoLockup.tsx | app/(marketing)/components/MarketingPageLayout.tsx | app/(marketing)/components/SectionHero.tsx | app/(marketing)/components/SectionPageShell.tsx
/admin,app/admin/page.tsx,reachable,41,/admin,app/admin/analytics/page.tsx | app/admin/audit-logs/page.tsx | app/admin/bookings/page.tsx | app/admin/cac-verification/page.tsx | app/admin/commission/page.tsx | app/admin/layout.tsx
/admin/analytics,app/admin/analytics/page.tsx,reachable,6,/admin/analytics,components/admin/AdminActionsWidget.tsx | components/admin/AdminNavigation.tsx | components/layout/AdminDashboardLayout.tsx | services/admin.ts | services/adminService.ts | services/analytics.ts
/admin/audit-logs,app/admin/audit-logs/page.tsx,reachable,4,/admin/audit-logs,components/admin/AdminNavigation.tsx | components/layout/AdminDashboardLayout.tsx | services/admin.ts | services/adminService.ts
/admin/bookings,app/admin/bookings/page.tsx,reachable,4,/admin/bookings,components/admin/AdminNavigation.tsx | services/admin.ts | services/adminBookingsService.ts | services/adminService.ts
/admin/cac-verification,app/admin/cac-verification/page.tsx,reachable,1,/admin/cac-verification,components/layout/AdminDashboardLayout.tsx
/admin/commission,app/admin/commission/page.tsx,reachable,4,/admin/commission,components/admin/AdminNavigation.tsx | components/layout/AdminDashboardLayout.tsx | services/admin.ts | services/adminService.ts
/admin/login,app/admin/login/page.tsx,reachable,6,/admin/login,app/admin/layout.tsx | app/admin/page.tsx | app/admin/register/page.tsx | app/admin/withdrawals/page.tsx | app/page.tsx | utils/domains.ts
/admin/properties,app/admin/properties/page.tsx,reachable,3,/admin/properties,components/admin/AdminActionsWidget.tsx | components/layout/AdminDashboardLayout.tsx | services/adminService.ts
/admin/realtors,app/admin/realtors/page.tsx,reachable,5,/admin/realtors,components/admin/AdminActionsWidget.tsx | components/dashboard/ModernAdminDashboard.tsx | components/layout/AdminDashboardLayout.tsx | services/admin.ts | services/adminService.ts
/admin/register,app/admin/register/page.tsx,reachable,1,/admin/register,app/admin/layout.tsx
/admin/settings,app/admin/settings/page.tsx,reachable,4,/admin/settings,components/admin/AdminActionsWidget.tsx | components/admin/AdminNavigation.tsx | components/layout/AdminDashboardLayout.tsx | services/settingsService.ts
/admin/system-health,app/admin/system-health/page.tsx,orphan,0,/admin/system-health,
/admin/waitlist,app/admin/waitlist/page.tsx,orphan,0,/admin/waitlist,
/admin/withdrawals,app/admin/withdrawals/page.tsx,reachable,2,/admin/withdrawals,components/admin/AdminNavigation.tsx | services/adminWithdrawalService.ts
/auth/verify-otp,app/auth/verify-otp/page.tsx,reachable,2,/auth/verify-otp,app/guest/login/page.tsx | app/guest/register/page.tsx
/become-host,app/become-host/page.tsx,reachable,1,/become-host,components/layout/Header.tsx
/booking-website-for-realtors,app/booking-website-for-realtors/page.tsx,reachable,3,/booking-website-for-realtors,app/(marketing)/content.ts | app/sitemap.ts | lib/seo-helpers.ts
/booking/:propertyId/checkout,app/booking/[propertyId]/checkout/page.tsx,reachable,12,/booking/,app/(realtor)/bookings/[id]/page.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/payment/page.tsx | app/browse/[id]/page.tsx | app/guest/bookings/[id]/page.tsx
/booking/:propertyId/payment,app/booking/[propertyId]/payment/page.tsx,reachable,12,/booking/,app/(realtor)/bookings/[id]/page.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/checkout/page.tsx | app/browse/[id]/page.tsx | app/guest/bookings/[id]/page.tsx
/booking/confirmation/:id,app/booking/confirmation/[id]/page.tsx,reachable,2,/booking/confirmation/,app/booking/payment/success/page.tsx | app/booking/[propertyId]/payment/page.tsx
/booking/payment/success,app/booking/payment/success/page.tsx,orphan,0,/booking/payment/success,
/bookings,app/(realtor)/bookings/page.tsx,reachable,32,/bookings,app/(realtor)/bookings/[id]/page.tsx | app/(realtor)/dashboard/bookings/page.tsx | app/(realtor)/layout.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/payment/page.tsx
/bookings/:id,app/(realtor)/bookings/[id]/page.tsx,reachable,16,/bookings/,app/(realtor)/bookings/page.tsx | app/browse/[id]/page.tsx | app/guest/bookings/page.tsx | app/guest/bookings/[id]/checkout/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/bookings/[id]/review/page.tsx
/browse,app/browse/page.tsx,reachable,12,/browse,app/booking/payment/success/page.tsx | app/browse/[id]/page.tsx | app/guest/bookings/page.tsx | app/guest/favorites/page.tsx | app/guest/history/page.tsx | app/sitemap.ts
/browse/:id,app/browse/[id]/page.tsx,reachable,5,/browse/,app/guest/favorites/page.tsx | components/guest/RealtorWebsite.tsx | components/guest/sections/DynamicPropertiesSection.tsx | components/property/PropertyCard.tsx | components/property/PropertyMapView.tsx
/dashboard,app/(realtor)/dashboard/page.tsx,reachable,22,/dashboard,app/(realtor)/dashboard/properties/page.tsx | app/(realtor)/dashboard/properties/[id]/page.tsx | app/(realtor)/layout.tsx | app/(realtor)/not-found.tsx | app/admin/page.tsx | app/not-found.tsx
/dashboard/bookings,app/(realtor)/dashboard/bookings/page.tsx,reachable,2,/dashboard/bookings,components/dashboard/components/QuickActions.tsx | components/dashboard/components/Sidebar.tsx
/dashboard/payments,app/(realtor)/dashboard/payments/page.tsx,orphan,0,/dashboard/payments,
/dashboard/properties,app/(realtor)/dashboard/properties/page.tsx,reachable,3,/dashboard/properties,app/(realtor)/dashboard/properties/[id]/page.tsx | components/dashboard/components/QuickActions.tsx | components/dashboard/components/Sidebar.tsx
/dashboard/properties/:id,app/(realtor)/dashboard/properties/[id]/page.tsx,reachable,2,/dashboard/properties/,app/(realtor)/dashboard/properties/page.tsx | components/dashboard/components/QuickActions.tsx
/demo/realtor,app/demo/realtor/page.tsx,orphan,0,/demo/realtor,
/disputes,app/(realtor)/disputes/page.tsx,reachable,6,/disputes,app/(realtor)/layout.tsx | app/guest/bookings/[id]/page.tsx | components/admin/BookingDetailsModal.tsx | components/admin/DisputeResolutionModal.tsx | services/disputes.ts | services/index.ts
/earnings,app/(realtor)/earnings/page.tsx,reachable,2,/earnings,app/(realtor)/layout.tsx | services/wallet.ts
/escrow,app/(realtor)/escrow/page.tsx,reachable,6,/escrow,app/(realtor)/layout.tsx | components/payments/TransferStatus.tsx | components/realtor/common/RealtorEscrowTracker.tsx | hooks/useEscrow.ts | services/escrow.ts | services/index.ts
/get-started,app/(marketing)/get-started/page.tsx,reachable,3,/get-started,app/sitemap.ts | lib/seo-helpers.ts | __tests__/landing.accessibility.test.tsx
/guest,app/guest/page.tsx,reachable,37,/guest,app/admin/login/page.tsx | app/admin/register/page.tsx | app/auth/verify-otp/page.tsx | app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/checkout/page.tsx
/guest-landing,app/guest-landing/page.tsx,reachable,7,/guest-landing,app/auth/verify-otp/page.tsx | app/guest/login/page.tsx | app/guest/page.tsx | app/guest/register/page.tsx | app/sitemap.ts | components/layout/Header.tsx
/guest/bookings,app/guest/bookings/page.tsx,reachable,10,/guest/bookings,app/booking/confirmation/[id]/page.tsx | app/booking/payment/success/page.tsx | app/booking/[propertyId]/payment/page.tsx | app/guest/bookings/[id]/checkout/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/bookings/[id]/review/page.tsx
/guest/bookings/:id,app/guest/bookings/[id]/page.tsx,reachable,4,/guest/bookings/,app/guest/bookings/page.tsx | app/guest/bookings/[id]/checkout/page.tsx | app/guest/bookings/[id]/review/page.tsx | app/guest/history/page.tsx
/guest/bookings/:id/checkout,app/guest/bookings/[id]/checkout/page.tsx,reachable,4,/guest/bookings/,app/guest/bookings/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/bookings/[id]/review/page.tsx | app/guest/history/page.tsx
/guest/bookings/:id/review,app/guest/bookings/[id]/review/page.tsx,reachable,4,/guest/bookings/,app/guest/bookings/page.tsx | app/guest/bookings/[id]/checkout/page.tsx | app/guest/bookings/[id]/page.tsx | app/guest/history/page.tsx
/guest/browse,app/guest/browse/page.tsx,reachable,1,/guest/browse,components/layout/Header.tsx
/guest/favorites,app/guest/favorites/page.tsx,reachable,3,/guest/favorites,components/guest/sections/DynamicHeroSection.tsx | components/guest/sections/GuestNavbar.tsx | components/layout/Header.tsx
